C:\Program Files (x86)\MSBuild\Microsoft.Cpp\v4.0\Microsoft.CppBuild.targets(298,5): warning MSB8004: Intermediate 目录未以斜杠结尾。此生成实例将添加斜杠，因为必须有这个斜杠才能正确计算 Intermediate 目录。
  StdAfx.cpp
  DuiDemo.cpp
duisharp_d.lib(UIBase.obj) : warning LNK4075: 忽略“/EDITANDCONTINUE”(由于“/OPT:REF”规范)
duisharp_d.lib(stb_image.obj) : warning LNK4099: 未找到 PDB“vc100.pdb”(使用“duisharp_d.lib(stb_image.obj)”或在“F:\GitHub\duisharp\bin\vc100.pdb”中寻找)；正在链接对象，如同没有调试信息一样
duisharp_d.lib(UIActiveX.obj) : warning LNK4099: 未找到 PDB“vc100.pdb”(使用“duisharp_d.lib(UIActiveX.obj)”或在“F:\GitHub\duisharp\bin\vc100.pdb”中寻找)；正在链接对象，如同没有调试信息一样
duisharp_d.lib(UIApp.obj) : warning LNK4099: 未找到 PDB“vc100.pdb”(使用“duisharp_d.lib(UIApp.obj)”或在“F:\GitHub\duisharp\bin\vc100.pdb”中寻找)；正在链接对象，如同没有调试信息一样
duisharp_d.lib(UIBase.obj) : warning LNK4099: 未找到 PDB“vc100.pdb”(使用“duisharp_d.lib(UIBase.obj)”或在“F:\GitHub\duisharp\bin\vc100.pdb”中寻找)；正在链接对象，如同没有调试信息一样
duisharp_d.lib(UIBufferedPaint.obj) : warning LNK4099: 未找到 PDB“vc100.pdb”(使用“duisharp_d.lib(UIBufferedPaint.obj)”或在“F:\GitHub\duisharp\bin\vc100.pdb”中寻找)；正在链接对象，如同没有调试信息一样
duisharp_d.lib(UICalendar.obj) : warning LNK4099: 未找到 PDB“vc100.pdb”(使用“duisharp_d.lib(UICalendar.obj)”或在“F:\GitHub\duisharp\bin\vc100.pdb”中寻找)；正在链接对象，如同没有调试信息一样
duisharp_d.lib(UICombo.obj) : warning LNK4099: 未找到 PDB“vc100.pdb”(使用“duisharp_d.lib(UICombo.obj)”或在“F:\GitHub\duisharp\bin\vc100.pdb”中寻找)；正在链接对象，如同没有调试信息一样
duisharp_d.lib(UIContainer.obj) : warning LNK4099: 未找到 PDB“vc100.pdb”(使用“duisharp_d.lib(UIContainer.obj)”或在“F:\GitHub\duisharp\bin\vc100.pdb”中寻找)；正在链接对象，如同没有调试信息一样
duisharp_d.lib(UIControls.obj) : warning LNK4099: 未找到 PDB“vc100.pdb”(使用“duisharp_d.lib(UIControls.obj)”或在“F:\GitHub\duisharp\bin\vc100.pdb”中寻找)；正在链接对象，如同没有调试信息一样
duisharp_d.lib(UIControl.obj) : warning LNK4099: 未找到 PDB“vc100.pdb”(使用“duisharp_d.lib(UIControl.obj)”或在“F:\GitHub\duisharp\bin\vc100.pdb”中寻找)；正在链接对象，如同没有调试信息一样
duisharp_d.lib(UIDelegate.obj) : warning LNK4099: 未找到 PDB“vc100.pdb”(使用“duisharp_d.lib(UIDelegate.obj)”或在“F:\GitHub\duisharp\bin\vc100.pdb”中寻找)；正在链接对象，如同没有调试信息一样
duisharp_d.lib(UIBuilder.obj) : warning LNK4099: 未找到 PDB“vc100.pdb”(使用“duisharp_d.lib(UIBuilder.obj)”或在“F:\GitHub\duisharp\bin\vc100.pdb”中寻找)；正在链接对象，如同没有调试信息一样
duisharp_d.lib(DuiSharp.obj) : warning LNK4099: 未找到 PDB“vc100.pdb”(使用“duisharp_d.lib(DuiSharp.obj)”或在“F:\GitHub\duisharp\bin\vc100.pdb”中寻找)；正在链接对象，如同没有调试信息一样
duisharp_d.lib(UIGif.obj) : warning LNK4099: 未找到 PDB“vc100.pdb”(使用“duisharp_d.lib(UIGif.obj)”或在“F:\GitHub\duisharp\bin\vc100.pdb”中寻找)；正在链接对象，如同没有调试信息一样
duisharp_d.lib(UILayouts.obj) : warning LNK4099: 未找到 PDB“vc100.pdb”(使用“duisharp_d.lib(UILayouts.obj)”或在“F:\GitHub\duisharp\bin\vc100.pdb”中寻找)；正在链接对象，如同没有调试信息一样
duisharp_d.lib(UIList.obj) : warning LNK4099: 未找到 PDB“vc100.pdb”(使用“duisharp_d.lib(UIList.obj)”或在“F:\GitHub\duisharp\bin\vc100.pdb”中寻找)；正在链接对象，如同没有调试信息一样
duisharp_d.lib(UIManager.obj) : warning LNK4099: 未找到 PDB“vc100.pdb”(使用“duisharp_d.lib(UIManager.obj)”或在“F:\GitHub\duisharp\bin\vc100.pdb”中寻找)；正在链接对象，如同没有调试信息一样
duisharp_d.lib(UIMarkup.obj) : warning LNK4099: 未找到 PDB“vc100.pdb”(使用“duisharp_d.lib(UIMarkup.obj)”或在“F:\GitHub\duisharp\bin\vc100.pdb”中寻找)；正在链接对象，如同没有调试信息一样
